First_pokemon,Second_pokemon,Winner
208,264,264
266,361,361
485,268,268
456,23,23
642,232,232
246,792,792
77,693,693
696,446,446
227,554,554
261,467,467
482,293,293
420,726,420
452,287,287
364,89,364
457,522,522
779,578,779
413,767,413
204,510,204
523,684,684
304,757,757
161,196,161
790,422,422
94,761,94
687,731,731
577,303,303
57,407,57
506,756,756
361,36,361
759,123,123
16,324,16
635,720,635
34,47,34
584,777,777
222,173,222
36,179,179
76,740,740
661,364,364
794,447,794
494,265,494
356,493,493
475,223,223
399,101,101
189,621,621
264,778,264
771,625,771
206,407,206
217,374,217
385,153,153
559,23,23
241,378,241
503,690,503
250,756,250
229,220,229
321,666,666
596,649,649
608,87,608
508,267,508
642,385,642
6,628,6
597,422,422
708,450,708
708,191,191
378,396,396
764,497,497
502,108,108
673,97,673
126,135,135
489,539,539
463,209,209
3,677,677
362,289,362
631,757,631
768,762,768
99,157,157
222,702,702
162,336,336
86,60,86
137,141,137
469,145,469
757,296,296
101,641,101
179,682,682
292,746,746
304,697,697
451,270,270
404,58,58
757,70,757
295,672,672
205,438,205
762,250,250
437,76,437
287,324,287
245,775,245
774,793,793
250,634,250
791,462,462
224,408,408
424,740,424
426,84,426
95,223,223
684,730,730
567,593,567
549,504,549
60,285,60
644,487,487
191,759,759
347,205,347
599,711,711
544,265,544
342,744,342
438,188,438
222,158,158
742,171,171
735,649,649
386,308,308
37,779,37
163,211,163
390,754,754
643,800,643
681,567,681
314,62,314
652,696,696
746,727,727
753,113,113
660,732,732
538,244,538
173,214,214
259,295,259
632,60,632
407,677,677
694,766,766
796,570,570
442,547,547
507,408,507
637,623,623
610,207,610
389,102,102
248,323,248
308,92,92
792,198,792
104,484,484
148,135,135
316,234,316
232,420,420
490,501,490
261,231,261
237,735,735
502,202,202
484,21,484
633,696,633
89,564,89
656,777,777
317,268,268
229,353,229
627,480,627
312,343,343
587,286,286
570,271,570
214,115,214
196,649,649
50,21,21
83,167,167
386,604,604
560,186,186
728,436,436
456,775,775
207,719,719
117,257,257
365,486,365
635,68,635
84,321,84
639,641,641
466,502,466
762,17,17
351,324,351
290,136,136
595,187,595
792,742,792
170,179,179
651,599,599
87,376,87
209,342,342
741,244,244
163,285,285
531,395,395
318,169,169
764,331,764
573,99,99
472,258,472
296,722,296
332,395,332
28,761,28
403,386,403
658,324,658
277,662,662
154,555,154
22,359,22
750,686,686
674,756,756
682,689,682
246,767,246
540,687,687
100,589,100
650,65,65
648,118,648
568,27,568
762,520,520
587,673,587
462,380,380
745,169,745
99,356,99
242,792,792
561,298,298
163,731,163
601,695,601
287,136,136
721,670,721
405,335,335
39,275,275
194,130,130
548,466,466
224,757,757
606,180,606
659,523,523
245,557,557
221,590,590
262,635,635
356,531,531
449,80,80
731,289,731
629,392,629
289,466,466
565,318,565
124,667,124
271,729,271
354,344,354
741,277,741
729,675,729
42,475,475
523,52,523
185,244,244
326,682,682
745,582,745
415,75,75
493,108,493
324,440,440
648,227,648
697,620,697
212,279,212
630,643,643
73,708,708
722,584,584
69,26,26
110,154,110
16,127,127
448,759,448
438,729,438
761,149,149
466,31,31
404,87,404
246,143,246
518,39,518
127,154,154
62,314,314
152,570,570
657,529,657
454,642,454
210,347,347
514,272,272
737,389,737
75,154,75
599,85,85
531,343,343
610,561,610
146,671,671
615,466,466
36,259,259
345,288,288
662,624,662
349,447,349
232,633,633
59,400,59
409,87,409
114,707,707
180,665,180
190,31,31
636,663,663
343,676,343
443,303,443
484,520,484
515,117,515
15,622,622
492,253,253
176,83,83
51,331,51
150,442,442
178,433,178
474,105,474
376,301,301
407,774,774
406,763,406
595,521,595
725,200,725
146,560,560
250,299,250
574,623,574
670,726,726
574,789,574
569,524,524
741,718,718
311,290,311
595,314,314
565,7,7
393,604,393
3,97,3
749,765,765
542,211,542
385,426,426
573,253,573
625,608,608
489,626,626
294,497,497
448,422,422
483,286,483
439,402,439
309,594,309
571,260,260
134,604,134
767,438,438
620,128,128
261,209,261
177,228,177
794,632,794
199,92,92
372,268,268
124,660,124
698,753,698
475,468,475
29,660,29
468,660,468
44,111,44
652,586,586
129,502,129
402,562,562
603,456,603
290,508,508
272,740,272
582,530,582
347,134,134
448,658,658
43,75,43
506,412,412
265,351,265
620,184,184
18,153,153
187,231,187
202,128,202
496,302,496
278,540,540
128,331,128
306,672,306
380,341,341
683,351,351
436,492,436
11,601,11
43,250,250
575,34,34
254,569,254
200,575,575
198,134,134
39,457,39
678,568,568
224,40,40
562,130,130
374,107,107
323,54,54
270,405,270
69,581,581
89,312,312
120,89,120
53,376,53
19,130,130
372,659,372
736,110,110
305,376,376
86,351,351
210,463,463
621,21,21
775,676,676
493,374,493
486,696,696
621,796,796
621,371,371
176,389,389
223,315,223
50,641,50
796,456,796
606,707,606
128,168,128
385,742,742
28,325,28
565,360,565
126,726,726
778,217,778
99,587,587
780,133,133
563,292,563
789,229,229
449,696,696
493,591,493
780,318,318
308,270,270
774,110,110
638,219,219
740,399,740
89,308,308
381,259,259
677,412,677
314,539,314
381,127,127
21,25,25
85,32,32
544,217,544
267,294,267
255,464,464
173,160,160
675,61,61
159,693,159
129,246,246
83,169,169
612,193,193
219,154,154
645,87,645
436,689,436
326,282,326
779,49,779
112,391,112
345,779,345
637,173,637
96,578,578
28,793,28
221,168,168
420,254,420
763,574,574
270,589,270
656,632,632
469,295,469
270,135,270
152,354,152
742,3,3
357,645,357
652,176,176
87,496,87
791,761,791
760,48,48
200,594,200
661,707,707
54,224,54
163,94,163
313,728,313
762,29,29
84,200,84
123,139,139
25,530,530
166,544,544
28,381,28
792,729,792
67,697,697
632,224,632
502,44,44
317,664,664
141,169,141
149,29,29
399,140,399
310,415,415
93,354,93
492,593,492
559,665,559
475,266,475
480,796,480
371,691,371
119,82,119
514,239,514
570,526,570
765,450,765
626,650,650
109,606,606
672,667,672
470,137,137
221,93,93
700,761,700
384,363,384
362,92,362
107,380,380
359,258,258
407,117,407
258,658,658
231,539,539
701,667,701
743,693,693
209,736,209
52,578,578
145,614,614
526,298,526
293,285,293
613,675,613
382,725,382
697,221,697
719,205,205
53,462,462
397,699,699
86,382,86
191,774,774
341,523,341
198,371,371
349,796,349
365,77,77
42,582,582
444,381,444
517,580,580
574,105,574
194,51,51
59,463,59
404,268,268
376,347,347
266,652,266
169,731,731
265,506,265
204,361,204
724,37,724
136,36,136
582,314,314
403,650,650
605,677,677
94,578,94
800,684,800
686,604,686
467,70,467
491,658,658
396,586,586
151,84,84
413,255,255
561,159,159
94,620,620
62,18,62
203,416,416
642,549,549
727,34,727
672,52,672
775,159,159
689,458,689
711,565,711
287,373,373
413,780,413
232,147,147
198,756,756
178,727,727
444,577,444
338,664,338
503,480,503
190,602,602
597,5,597
631,401,631
605,753,605
133,699,133
31,163,163
158,7,7
590,243,590
140,662,662
283,635,635
731,719,731
727,652,727
732,122,732
16,268,16
96,134,96
442,542,542
455,605,455
609,601,601
687,202,202
749,672,672
19,377,377
157,500,157
260,442,260
26,444,444
27,585,585
306,73,306
730,344,344
371,311,311
50,242,242
758,227,758
420,348,348
722,60,722
368,156,368
294,196,196
434,277,277
133,223,133
133,468,133
200,490,490
701,776,701
37,253,37
333,130,130
58,585,585
562,243,562
18,108,108
509,277,509
749,267,267
232,492,232
301,735,301
210,665,665
463,140,140
10,51,51
627,446,446
562,392,392
283,333,283
449,295,295
310,579,579
648,288,288
232,99,232
15,41,41
579,343,343
684,413,413
245,28,28
302,635,635
25,181,181
346,450,450
382,227,227
591,764,764
127,136,136
167,221,167
107,287,287
530,224,530
240,435,435
313,346,313
262,100,100
102,638,102
160,143,143
450,486,450
64,282,64
320,735,735
215,650,650
540,520,540
94,643,643
5,345,345
622,190,622
235,99,99
485,791,791
695,584,695
610,630,610
193,753,193
137,315,137
680,543,543
590,257,590
734,507,507
793,762,793
435,650,650
146,792,792
31,480,31
442,39,39
52,526,526
215,669,215
696,154,154
373,265,265
209,574,574
332,295,295
323,290,323
175,314,314
565,109,109
428,532,428
205,749,205
339,648,339
416,759,759
271,56,56
401,579,401
665,241,665
628,707,707
281,208,281
147,271,147
443,190,443
213,294,213
473,447,473
636,502,502
303,702,702
248,506,248
207,525,525
635,277,635
654,54,54
409,201,409
400,770,770
81,498,498
574,408,574
161,758,758
760,740,740
593,299,299
96,141,141
720,358,358
101,729,729
450,490,490
518,542,542
399,352,352
417,677,417
147,448,147
265,127,127
25,726,726
447,145,145
677,246,677
339,702,702
563,774,563
731,241,241
776,203,776
252,173,252
17,652,17
560,554,554
779,574,574
400,30,30
696,304,304
318,406,318
613,67,67
253,634,634
688,601,688
491,645,645
363,467,467
260,549,549
518,60,518
544,228,544
707,302,707
278,239,278
406,57,57
254,744,254
411,304,304
683,409,409
636,333,333
595,371,371
377,275,275
110,416,110
275,656,275
370,210,370
349,217,349
127,741,127
774,737,737
571,310,571
206,73,206
718,58,718
254,469,469
123,70,70
210,192,192
721,282,721
574,589,574
658,140,658
463,469,469
514,724,724
684,229,229
136,407,136
54,770,770
195,701,701
544,553,553
62,680,62
622,82,622
725,289,725
87,629,629
111,519,519
542,201,542
344,253,344
624,554,554
395,25,25
420,666,420
335,320,320
170,313,313
171,453,453
656,25,25
470,591,591
580,244,244
296,741,296
343,80,80
57,45,57
176,530,530
619,653,619
6,268,6
538,147,147
283,701,701
774,199,774
151,397,397
762,485,485
734,635,635
428,116,428
745,167,745
702,663,702
380,64,380
407,642,642
609,767,767
94,349,349
335,603,603
376,287,287
115,346,115
581,745,745
562,428,428
21,688,21
342,176,342
277,368,368
539,10,539
372,368,368
480,251,480
516,199,199
55,606,606
241,292,241
309,633,633
39,175,175
585,694,694
759,84,84
583,122,583
627,675,675
287,581,581
670,571,571
124,3,124
624,2,2
277,231,277
119,171,171
161,522,522
308,366,366
579,585,585
636,344,344
464,553,553
275,721,275
79,259,259
98,483,483
47,188,47
208,404,404
198,139,139
195,167,167
114,727,727
560,450,560
206,607,206
117,241,241
572,689,572
294,700,700
57,505,57
339,452,339
631,522,522
481,186,481
119,216,216
257,361,361
418,667,418
352,351,351
11,465,465
598,174,598
424,5,424
593,604,604
620,36,36
160,81,160
740,211,740
257,47,257
22,426,426
625,446,446
5,579,5
756,664,756
34,94,34
243,105,243
780,185,185
237,202,202
456,309,309
540,519,540
124,404,124
213,18,213
382,346,346
691,61,61
285,770,770
624,47,47
651,522,651
663,290,663
190,653,653
451,754,451
628,727,727
777,213,777
724,665,724
100,178,178
184,769,184
157,173,157
681,296,296
374,563,563
117,110,110
207,639,207
370,92,92
778,50,778
379,772,772
96,769,769
789,359,359
57,92,57
200,677,677
245,40,245
401,635,635
501,523,523
676,257,257
615,572,572
543,303,543
166,745,745
239,597,597
259,440,259
243,302,243
300,309,300
487,652,652
454,672,454
118,294,118
329,167,329
476,210,476
119,329,329
622,739,622
420,261,420
62,408,62
658,96,658
454,789,454
11,109,109
628,379,628
324,201,201
256,286,286
218,486,486
161,43,161
181,214,214
723,206,206
753,790,790
42,483,483
643,325,643
30,482,30
744,663,663
133,201,133
438,720,438
480,692,480
476,579,476
627,609,627
610,219,610
373,790,373
377,384,377
395,234,234
737,204,737
403,634,634
408,455,455
776,485,776
610,222,610
524,130,524
612,262,612
191,650,650
580,690,690
727,399,727
184,220,184
366,483,366
576,543,576
771,448,448
740,771,740
754,589,589
390,380,380
469,87,469
553,724,553
206,174,206
71,206,71
170,51,170
401,800,800
273,348,273
625,779,779
625,474,474
175,522,522
481,687,481
789,186,186
465,254,465
772,554,772
145,152,152
578,591,591
98,658,658
390,529,529
57,55,57
177,317,317
293,687,687
584,245,245
126,48,48
614,517,614
688,661,688
129,463,463
387,658,658
51,740,740
490,721,490
201,127,127
450,648,648
314,575,314
384,318,384
790,104,790
385,642,642
76,279,279
422,263,263
452,326,326
167,626,167
176,248,248
202,260,260
602,321,602
309,587,587
573,376,573
378,223,223
605,260,260
14,234,234
607,232,232
609,202,202
792,654,792
224,7,7
81,281,281
139,143,139
251,521,521
405,294,405
436,336,336
700,540,540
701,311,701
413,331,413
161,682,682
41,70,70
308,247,247
294,454,454
37,525,525
581,80,80
587,381,587
678,426,426
114,333,333
692,607,692
687,454,687
721,200,721
110,684,684
732,731,732
591,754,591
463,640,463
416,3,3
659,580,580
173,619,619
29,304,29
287,214,214
450,96,450
403,734,403
128,49,128
331,228,228
719,520,520
457,296,296
524,400,524
2,153,153
211,800,800
1,572,572
690,360,690
456,118,118
698,149,698
401,730,401
71,436,71
486,220,486
762,185,185
469,245,469
589,374,589
515,586,515
577,565,565
386,222,222
610,547,610
104,727,727
529,2,2
393,363,393
206,687,206
102,92,92
531,455,455
571,736,736
153,639,153
55,315,55
1,462,462
332,371,371
576,161,576
387,454,387
104,105,104
443,741,443
186,779,186
17,329,329
44,687,44
304,707,707
203,107,107
467,143,467
663,500,663
780,776,776
721,702,702
51,515,515
360,131,131
123,336,336
627,112,112
311,50,311
740,126,740
223,317,223
229,686,229
395,201,201
500,85,85
218,413,413
585,159,585
206,637,206
392,304,392
50,772,772
550,684,684
742,480,480
555,187,555
362,311,362
303,196,303
235,602,602
597,494,494
484,514,484
364,300,300
558,680,558
780,624,780
239,363,239
720,670,720
10,239,239
576,339,339
458,615,615
61,371,61
641,573,573
463,231,463
112,690,690
342,496,496
133,686,133
443,374,443
211,170,211
708,566,708
634,648,648
593,486,593
412,47,47
207,370,370
252,181,181
139,314,139
277,450,450
445,405,405
372,672,372
104,600,600
768,610,610
172,212,212
598,389,598
669,279,279
555,92,92
529,530,530
343,235,343
622,162,162
112,628,628
58,688,58
539,295,539
384,262,384
57,736,57
690,135,135
300,650,300
57,92,57
171,221,171
190,262,262
254,131,131
675,411,675
390,553,553
304,443,443
52,365,365
750,744,744
121,296,296
550,264,550
235,542,542
291,565,565
339,444,339
674,448,674
11,316,316
776,453,453
40,604,40
490,262,490
741,291,291
383,745,745
447,14,14
177,327,327
323,76,76
10,708,708
424,190,424
110,562,110
133,401,133
526,462,526
718,538,718
187,48,48
341,60,341
375,152,152
123,359,359
160,212,212
80,763,80
641,381,381
746,239,746
115,724,724
37,480,480
272,487,272
422,723,422
638,584,638
81,686,686
285,663,663
639,625,625
74,111,74
151,450,450
724,726,724
300,136,136
596,141,141
458,658,658
5,599,5
437,764,437
302,57,57
639,776,776
198,120,198
126,320,320
762,483,483
508,580,508
440,574,574
170,722,170
104,42,104
353,776,776
540,422,540
699,85,85
439,518,518
293,457,457
733,186,186
40,336,40
769,523,523
231,613,613
160,574,574
70,648,70
57,370,57
529,420,420
30,587,30
140,372,372
743,768,768
185,725,725
344,396,344
452,289,289
204,482,204
422,354,422
779,507,507
220,39,39
465,231,465
315,124,124
70,764,70
244,596,244
603,458,603
630,509,630
319,47,47
500,270,270
749,218,218
445,162,162
777,385,777
83,602,83
510,379,379
254,470,254
728,734,728
135,208,135
255,690,690
275,189,275
168,147,147
215,409,409
699,194,699
386,775,386
392,472,472
58,52,58
289,108,108
232,97,232
680,527,527
468,257,257
609,56,609
375,587,587
139,420,420
15,791,791
579,6,6
11,568,568
73,211,211
333,639,333
224,530,530
681,324,681
21,47,21
399,361,361
376,800,800
128,373,128
424,44,44
468,793,793
211,98,98
518,539,518
779,237,779
779,217,217
213,622,213
435,235,435
226,645,645
135,390,135
725,298,725
294,369,369
182,642,642
444,368,444
409,540,540
185,629,629
331,308,308
298,522,522
196,620,196
11,279,279
771,135,135
497,324,497
363,145,145
376,695,376
333,245,245
771,590,590
438,663,438
16,317,16
68,794,794
447,381,381
364,498,498
16,254,254
363,50,50
303,521,521
602,457,602
441,426,426
28,265,28
496,209,496
745,92,745
82,464,464
294,159,159
640,42,42
56,511,511
107,166,166
774,192,192
378,666,666
498,150,498
672,126,126
3,767,3
361,370,370
121,264,264
577,623,623
760,700,700
67,454,67
411,792,792
676,73,676
247,453,453
762,40,40
224,319,319
309,405,309
449,569,569
254,759,254
474,27,27
252,239,239
310,670,670
302,47,302
514,643,643
378,393,393
303,98,303
736,741,736
451,177,177
754,179,179
41,150,150
314,770,314
701,614,701
115,723,115
139,25,139
561,85,85
104,524,524
730,93,93
520,378,520
199,449,449
32,564,32
166,297,166
58,139,139
69,402,402
683,79,683
473,720,473
674,99,674
50,134,134
240,532,532
140,376,140
541,580,541
115,314,314
699,612,699
180,275,275
549,36,549
51,99,99
532,319,319
268,318,268
504,469,469
722,456,722
149,609,149
412,257,257
476,563,476
229,65,65
649,608,608
112,650,650
668,381,381
765,333,765
664,632,632
384,504,384
207,687,687
391,417,391
647,332,647
378,50,50
486,256,256
561,76,561
697,452,697
314,186,314
10,205,205
455,737,455
67,195,67
531,10,10
119,646,646
94,84,84
407,189,407
756,579,756
557,727,727
774,693,693
634,335,634
780,58,58
254,793,793
159,374,159
689,181,181
492,636,636
356,779,779
664,327,327
265,470,265
403,315,403
470,286,286
299,673,299
87,415,415
508,194,508
242,733,242
55,778,55
84,598,84
118,77,77
383,485,383
290,729,729
454,794,794
50,426,426
297,342,342
779,526,526
172,171,172
374,656,656
718,760,718
482,768,768
108,83,108
595,677,595
247,383,383
591,774,774
527,496,527
446,654,446
344,729,344
585,130,585
445,767,767
199,722,722
309,73,309
243,296,296
97,489,97
27,362,362
438,737,438
458,678,458
52,579,579
89,666,666
442,700,700
778,185,778
242,232,232
572,403,572
565,154,154
763,562,562
286,40,40
779,561,561
248,449,248
600,762,600
511,266,511
412,677,677
635,462,635
588,596,588
771,574,574
513,538,513
391,465,465
28,149,28
114,403,403
145,348,348
399,267,267
50,194,50
745,569,745
565,766,766
758,563,758
18,320,320
172,188,172
336,379,336
675,312,675
376,526,526
11,454,454
443,166,166
317,632,632
351,34,34
503,343,503
357,61,61
466,572,572
152,363,152
599,615,615
500,385,385
668,310,668
769,126,126
404,204,204
344,455,455
490,297,490
273,65,65
37,729,729
757,449,449
17,372,372
373,482,373
587,405,587
286,501,286
158,27,158
316,609,316
133,173,133
567,104,104
690,595,690
16,252,16
554,281,554
129,327,327
621,411,621
341,690,341
480,31,31
265,181,181
297,474,474
532,723,723
590,124,124
673,637,673
627,49,627
120,310,310
473,765,765
516,492,492
486,559,559
227,45,227
347,762,347
373,341,341
560,344,560
320,43,320
36,314,314
44,601,44
351,65,65
238,287,287
707,610,610
800,743,800
238,152,152
467,497,467
196,217,196
511,665,511
485,741,741
96,158,158
498,161,498
718,222,718
260,255,260
377,18,377
560,638,638
136,598,136
579,264,264
126,649,649
792,154,154
21,586,586
